E, 4855, 2317, 4756, 4642
E, 5133, 1165, 5156, 4698
E, 5133, 5156, 1165, 1382
E, 4961, 211, 210, 285
E, 210, 211, 4961, 186
E, 4961, 248, 210, 186
E, 4713, 1323, 1531, 1325
E, 3826, 4610, 2736, 3652
E, 2736, 3006, 3826, 3652
E, 3826, 3006, 2736, 2999
E, 3409, 3019, 3412, 3190
E, 3409, 3412, 3019, 3625
E, 4141, 3937, 4142, 4143
E, 4141, 4142, 3937, 4139
E, 3263, 3262, 4830, 3260
E, 4830, 3262, 3263, 5114
E, 4830, 5126, 3263, 3260
E, 3263, 5126, 4830, 5114
E, 2827, 2534, 2520, 2826
E, 2827, 2520, 2534, 2199
E, 2536, 2520, 2534, 2826
E, 2536, 2534, 2520, 2199
E, 5095, 4828, 4772, 5094
E, 5095, 4772, 4828, 4813
E, 4653, 4772, 4828, 5094
E, 4653, 4828, 4772, 4813
E, 1123, 4810, 1864, 4746
E, 3947, 4983, 4275, 3948
E, 5091, 3947, 4983, 3405
E, 5091, 4983, 3947, 3948
E, 4717, 20, 71, 41
E, 42, 71, 20, 41
E, 4231, 4234, 5065, 4232
E, 1199, 1422, 341, 1336
E, 341, 1117, 1199, 1336
E, 2144, 2332, 4835, 2145
E, 2144, 4835, 2332, 2334
E, 2045, 1768, 1790, 1789
E, 2045, 1790, 1768, 2044
E, 3104, 3322, 1455, 3324
E, 2957, 2703, 2125, 2701
E, 2957, 2125, 2703, 2114
E, 1844, 2125, 2703, 2701
E, 1844, 2703, 2125, 2114
E, 4478, 4430, 3653, 3829
E, 4478, 3653, 4430, 4432
E, 2590, 4773, 2279, 2283
E, 2279, 4773, 2590, 2588
E, 2730, 3537, 3528, 3570
E, 3528, 3537, 2730, 2727
E, 4972, 4710, 4627, 4971
E, 4972, 4627, 4710, 4820
E, 1563, 1354, 895, 1356
E, 1563, 895, 1354, 5017
E, 843, 1014, 406, 500
E, 843, 406, 1014, 306
E, 3212, 3216, 4765, 2991
E, 3212, 4765, 3216, 4974
E, 4793, 4655, 3905, 3907
E, 3905, 3731, 4793, 3907
E, 4793, 3731, 3905, 3902
E, 1170, 1243, 761, 1241
E, 1170, 761, 1243, 1395
E, 1, 3, 33, 14
E, 16, 33, 3, 14
E, 16, 3, 33, 11
E, 3377, 5074, 4869, 4766
E, 3377, 5019, 4869, 4745
E, 4869, 5019, 3377, 4766
E, 1038, 665, 666, 836
E, 1038, 666, 665, 522
E, 3117, 2048, 2094, 2049
E, 2094, 2048, 3117, 3111
E, 3700, 3699, 3258, 3485
E, 3700, 3258, 3699, 3874
E, 4906, 1374, 1584, 1597
E, 2411, 2718, 4684, 2717
E, 2411, 4684, 2718, 2716
E, 4747, 4249, 4297, 3983
E, 4747, 4297, 4249, 4247
E, 3589, 3381, 4281, 3383
E, 4281, 3381, 3589, 4829
E, 318, 4797, 5029, 244
E, 5029, 4797, 318, 4962
E, 5097, 800, 4688, 792
E, 5097, 4688, 800, 5015
E, 1814, 4036, 1806, 1578
E, 1449, 1511, 1294, 1225
E, 1449, 1294, 1511, 1300
E, 1294, 1511, 2041, 1225
E, 1294, 2041, 1511, 1300
E, 2041, 2036, 1511, 1300
E, 3124, 2885, 2634, 2892
E, 2634, 2885, 3124, 3554
E, 3124, 3344, 2634, 3554
E, 5066, 2736, 3826, 4610
E, 5066, 3826, 2736, 2999
E, 1339, 1157, 1389, 1388
E, 1339, 1389, 1157, 1159
E, 1161, 1157, 1389, 1159
E, 3125, 3124, 4687, 2892
E, 2634, 4687, 3124, 2892
E, 2634, 3124, 4687, 3344
E, 3440, 3232, 4842, 3231
E, 3225, 4842, 3232, 3231
E, 4724, 1773, 2055, 2054
E, 4724, 2055, 1773, 2053
E, 4636, 1712, 1469, 1466
E, 4636, 1469, 1712, 1716
E, 3377, 2618, 4618, 3584
E, 4618, 2618, 3377, 4745
E, 2618, 2310, 5128, 4745
E, 3377, 5128, 2618, 3584
E, 2618, 5128, 3377, 4745
E, 2160, 2159, 2161, 2477
E, 2160, 2161, 2159, 1869
E, 3172, 4280, 3381, 3383
E, 3384, 3590, 4280, 3383
E, 4280, 3590, 3384, 4337
E, 3172, 3384, 4280, 3383
E, 4280, 3384, 3172, 4337
E, 4999, 2643, 4672, 2614
E, 5142, 4740, 5069, 4970
E, 5142, 5069, 4740, 4969
E, 2934, 4777, 2687, 2685
E, 2687, 4777, 2934, 2937
E, 4819, 4976, 4609, 4640
E, 4609, 4976, 4819, 4924
E, 1524, 1530, 1766, 5068
E, 1571, 1564, 5017, 1565
E, 1571, 5017, 1564, 1572
E, 3377, 4618, 3579, 3584
E, 3377, 3579, 4618, 5074
E, 1123, 1612, 4810, 1615
E, 4810, 1612, 1123, 1864
E, 1612, 4730, 4810, 1615
E, 4810, 4730, 1612, 1864
E, 1612, 1865, 4730, 1615
E, 4730, 1865, 1612, 1864
E, 2673, 2405, 2674, 2381
E, 2673, 2674, 2405, 2711
E, 2712, 2405, 2674, 2711
E, 4934, 1982, 3310, 2859
E, 3353, 3751, 3566, 3753
E, 3353, 3566, 3751, 3557
E, 4948, 1528, 4852, 4756
E, 4948, 4852, 1528, 1522
E, 4807, 726, 4686, 569
E, 4807, 4686, 726, 4816
E, 4686, 726, 4641, 569
E, 4686, 4641, 726, 4816
E, 4641, 726, 4753, 569
E, 4641, 4753, 726, 4816
E, 1203, 1666, 1204, 1429
E, 1941, 1204, 1666, 1429
E, 450, 1117, 974, 1199
E, 450, 974, 1117, 579
E, 1663, 2168, 1622, 1876
E, 1938, 2167, 2168, 1876
E, 2168, 2167, 1938, 2495
E, 4024, 3852, 4853, 4026
E, 4024, 4853, 3852, 3851
E, 2716, 2969, 4684, 2978
E, 2716, 4684, 2969, 2709
E, 4915, 4684, 2969, 2978
E, 4915, 2969, 4684, 2709
E, 3346, 3551, 4687, 3342
E, 3346, 4687, 3551, 3556
E, 1942, 1946, 1944, 1675
E, 1944, 1946, 1942, 2253
E, 3010, 2994, 4878, 2744
E, 3010, 4878, 2994, 3219
E, 4990, 439, 4827, 555
E, 4990, 4827, 439, 564
E, 563, 4827, 439, 555
E, 563, 439, 4827, 564
E, 36, 35, 38, 15
E, 13, 27, 38, 15
E, 13, 38, 27, 4981
E, 27, 36, 38, 15
E, 27, 38, 36, 4981
E, 4736, 3258, 4710, 3235
E, 4736, 4710, 3258, 5042
E, 1502, 1453, 4763, 1451
E, 1502, 4763, 1453, 4895
E, 1230, 4763, 1453, 1451
E, 1230, 1453, 4763, 4895
E, 4672, 2614, 2350, 2346
E, 4672, 2350, 2614, 2643
E, 3082, 3143, 4666, 3302
E, 4666, 3143, 3082, 3303
E, 4457, 4397, 5089, 4456
E, 4457, 5089, 4397, 4458
E, 4839, 5089, 4397, 4456
E, 4839, 4397, 5089, 4458
E, 4807, 574, 576, 447
E, 4807, 576, 574, 4785
E, 5071, 2847, 2591, 2851
E, 5071, 2591, 2847, 4808
E, 4636, 1469, 1250, 1466
E, 4636, 1250, 1469, 4947
E, 3858, 5057, 4242, 4031
E, 4242, 4299, 3858, 4031
E, 4803, 4837, 4596, 4699
E, 4596, 4837, 4803, 4665
E, 4693, 4945, 4104, 4691
E, 4693, 4104, 4945, 5082
E, 4128, 4104, 4945, 4691
E, 4128, 4945, 4104, 5082
E, 129, 88, 4592, 87
E, 129, 4592, 88, 124
E, 4907, 205, 4797, 206
E, 4907, 4797, 205, 211
E, 3757, 4615, 3751, 3742
E, 533, 649, 647, 509
E, 510, 533, 647, 509
E, 510, 647, 533, 414
E, 5065, 4193, 4231, 4722
E, 5065, 4231, 4193, 4234
E, 4672, 5081, 4990, 4599
E, 4672, 4990, 5081, 4817
E, 4604, 4990, 5081, 4599
E, 4604, 5081, 4990, 4817
E, 2421, 2095, 4731, 2420
E, 2421, 4731, 2095, 2100
E, 1714, 1777, 894, 1534
E, 1714, 894, 1777, 1715
E, 4271, 5082, 4265, 4762
E, 4864, 2933, 3118, 3375
E, 3118, 3555, 4864, 3375
E, 417, 537, 4654, 416
E, 5029, 4654, 537, 416
E, 5029, 537, 4654, 4962
E, 5099, 3156, 2925, 3149
E, 5099, 2925, 3156, 3152
E, 3225, 3438, 3827, 3651
E, 349, 1546, 347, 262
E, 2103, 2429, 2428, 2430
E, 2103, 2428, 2429, 2117
E, 1748, 1749, 1520, 1763
E, 1749, 1520, 1297, 1305
E, 1749, 1297, 1520, 1763
E, 1297, 1520, 1513, 1305
E, 1297, 1513, 1520, 1763
E, 5076, 4968, 3108, 4606
E, 5076, 3108, 4968, 3329
E, 3713, 3511, 1981, 3505
E, 1981, 3511, 3713, 5011
E, 826, 4809, 5107, 1022
E, 5107, 4809, 826, 4755
E, 3508, 3717, 4877, 3522
E, 4877, 3717, 3508, 3718
E, 4649, 3949, 4695, 4264
E, 4649, 4695, 3949, 4945
E, 5030, 301, 4892, 402
E, 5030, 4892, 301, 4591
E, 4875, 3101, 5031, 3319
E, 4875, 5031, 3101, 4703
E, 3746, 3749, 3750, 3921
E, 3567, 4603, 3739, 3754
E, 3567, 3739, 4603, 4873
E, 5108, 4675, 5120, 4900
E, 5108, 5120, 4675, 4597
E, 2230, 470, 601, 2229
E, 601, 470, 2230, 599
E, 4164, 4845, 4165, 4204
E, 4165, 4845, 4164, 4127
E, 4796, 5132, 3024, 2945
E, 171, 239, 238, 236
E, 5, 61, 7, 18
E, 1351, 1133, 5028, 1357
E, 1351, 5028, 1133, 5109
E, 4892, 301, 396, 402
E, 4892, 396, 301, 4748
E, 5044, 1864, 4833, 1865
E, 5044, 4833, 1864, 4746
E, 3070, 2842, 1901, 2198
E, 1899, 2842, 1901, 2843
E, 1899, 1901, 2842, 2198
E, 3965, 3780, 4215, 3958
E, 3965, 4215, 3780, 4260
E, 1548, 1339, 917, 1547
E, 1548, 917, 1339, 1389
E, 4346, 4347, 4289, 4286
E, 4289, 4347, 4346, 4411
E, 4895, 1505, 1504, 1692
E, 4739, 5107, 4928, 4764
E, 4739, 4928, 5107, 832
E, 831, 4928, 5107, 4764
E, 831, 5107, 4928, 832
E, 4810, 1527, 1327, 1525
E, 4810, 1327, 1527, 1526
E, 1502, 1288, 5072, 1309
E, 5072, 1288, 1502, 4827
E, 5072, 1089, 1502, 1309
E, 1502, 1089, 5072, 4827
E, 4887, 4406, 4931, 4706
E, 4336, 4406, 4931, 4404
E, 4336, 4931, 4406, 4706
E, 4439, 5116, 5041, 4375
E, 3483, 3693, 3265, 3481
E, 3483, 3265, 3693, 3696
E, 5082, 3951, 4693, 4265
E, 5082, 4693, 3951, 4945
E, 4220, 4693, 3951, 4265
E, 4220, 3951, 4693, 4945
E, 5131, 4851, 5037, 4616
E, 5131, 5037, 4851, 4747
E, 1803, 4923, 1616, 1558
E, 1616, 4923, 1803, 1571
E, 4793, 3906, 3733, 4676
E, 4793, 3733, 3906, 3900
E, 5004, 1543, 1768, 1542
E, 3978, 3995, 3808, 3823
E, 5070, 1491, 4757, 1489
E, 5070, 4757, 1491, 4902
E, 305, 1491, 4757, 4902
E, 2510, 2190, 2201, 2513
E, 2510, 2201, 2190, 2202
E, 3495, 3283, 3277, 3066
E, 3277, 3283, 3495, 3491
E, 3277, 3711, 3495, 3066
E, 3495, 3711, 3277, 3491
E, 4699, 3180, 4903, 3173
E, 3171, 4903, 3180, 3173
E, 3171, 3180, 4903, 2950
E, 4895, 702, 871, 4763
E, 4895, 871, 702, 873
E, 5082, 4693, 4271, 4265
E, 4220, 4271, 4693, 4265
E, 4220, 4693, 4271, 4273
E, 1709, 1707, 4799, 1716
E, 1709, 4799, 1707, 5053
E, 4636, 4799, 1707, 1716
E, 4636, 1707, 4799, 5053
E, 4723, 4076, 3916, 4063
E, 4062, 3916, 4076, 4063
E, 1600, 1856, 4785, 1603
E, 4785, 1856, 1600, 1601
E, 2158, 931, 942, 929
E, 4204, 4164, 4806, 4205
E, 4806, 4164, 4204, 4845
E, 4800, 4937, 4962, 4590
E, 4962, 4937, 4800, 4797
E, 1933, 2245, 1931, 2241
E, 2243, 2245, 1931, 1664
E, 2243, 1931, 2245, 2241
E, 3699, 5042, 5124, 3875
E, 5124, 5042, 3699, 3571
E, 4523, 4559, 4802, 4529
E, 4802, 4559, 4523, 4558
E, 3744, 4873, 4624, 3561
E, 4624, 5121, 3744, 3561
E, 4084, 4073, 4723, 3909
E, 4723, 4073, 4084, 5091
E, 4723, 4888, 4084, 3909
E, 3941, 3939, 3761, 3763
E, 3761, 3939, 3941, 4274
E, 3393, 4459, 4839, 4772
E, 917, 922, 1338, 923
E, 1134, 1338, 922, 923
E, 4976, 5118, 4924, 4609
E, 4924, 5118, 4976, 4876
E, 2345, 876, 711, 2033
E, 711, 876, 2345, 5048
E, 711, 2025, 2345, 2033
E, 2345, 2025, 711, 5048
E, 5143, 1385, 1384, 4843
E, 5143, 1384, 1385, 1608
E, 1087, 1083, 4891, 885
E, 1087, 4891, 1083, 4895
E, 872, 883, 4891, 4895
E, 4891, 1083, 883, 885
E, 4891, 883, 1083, 4895
E, 4214, 5067, 4258, 4259
E, 4258, 5067, 4214, 4767
E, 3739, 5034, 4770, 3740
E, 4770, 5034, 3739, 4742
E, 3710, 3494, 3239, 3631
E, 3710, 3239, 3494, 3058
E, 3417, 3239, 3494, 3631
E, 3417, 3494, 3239, 3058
E, 5069, 4838, 4969, 4972
E, 5069, 4969, 4838, 4610
E, 5044, 2165, 2488, 2491
E, 3947, 4983, 3940, 4275
E, 3947, 3940, 4983, 3405
E, 3941, 3940, 4983, 4275
E, 3941, 4983, 3940, 3405
E, 3005, 4734, 2734, 3001
E, 3005, 2734, 4734, 5145
E, 4810, 4912, 917, 1103
E, 917, 4912, 4810, 4746
E, 917, 1123, 4810, 1103
E, 4810, 1123, 917, 4746
E, 4870, 3695, 3862, 3869
E, 4717, 153, 220, 155
E, 4846, 4981, 127, 151
E, 4846, 127, 4981, 126
E, 132, 127, 4981, 151
E, 132, 4981, 127, 126
E, 5146, 166, 5152, 4898
E, 5146, 5152, 166, 5079
E, 3118, 3124, 3345, 3343
E, 3118, 3345, 3124, 3554
E, 1839, 1838, 2707, 1591
E, 2707, 1838, 1839, 2113
E, 2707, 2403, 1839, 1591
E, 4423, 4468, 3662, 3451
E, 3662, 3661, 4423, 3451
E, 5128, 4815, 3164, 3166
E, 2940, 4815, 3164, 2942
E, 2940, 3164, 4815, 3166
E, 2694, 2762, 2945, 2767
E, 2694, 2945, 2762, 2761
E, 3024, 2945, 2762, 2767
E, 3024, 2762, 2945, 2761
E, 1, 19, 14, 34
E, 2942, 4864, 2690, 2939
E, 2690, 4864, 2942, 2941
E, 2822, 3285, 2820, 3065
E, 4929, 3215, 3425, 3210
E, 551, 694, 4701, 679
E, 551, 4701, 694, 553
E, 123, 5025, 4964, 4592
E, 123, 4964, 5025, 4712
E, 4932, 4964, 5025, 4592
E, 4932, 5025, 4964, 4712
E, 4869, 5074, 4588, 4766
E, 4588, 5074, 4869, 4618
E, 5022, 3053, 5039, 4820
E, 1804, 1799, 4862, 1800
E, 1804, 4862, 1799, 1805
E, 5115, 2737, 2492, 2789
E, 2478, 2492, 2737, 2789
E, 1649, 1626, 770, 1416
E, 1649, 770, 1626, 1628
E, 1752, 1511, 1966, 2035
E, 1752, 1966, 1511, 1690
E, 1449, 1966, 1511, 2035
E, 1449, 1511, 1966, 1690
E, 1712, 1714, 4636, 1716
E, 4636, 1714, 1712, 4750
E, 1471, 4750, 763, 1460
E, 763, 4750, 1471, 765
E, 4929, 3431, 3425, 3215
E, 4929, 3425, 3431, 3633
E, 4664, 1610, 4746, 1547
E, 4664, 4746, 1610, 4833
E, 1548, 4746, 1610, 1547
E, 1548, 1610, 4746, 4833
E, 4983, 3941, 4276, 3184
E, 4983, 4276, 3941, 4275
E, 4337, 4340, 2952, 3183
E, 3858, 4242, 4027, 4299
E, 3567, 3739, 3756, 3754
E, 4564, 4039, 5047, 4034
E, 2463, 2460, 4959, 2129
E, 2463, 4959, 2460, 2774
E, 5106, 3757, 4783, 3759
E, 5106, 4783, 3757, 5100
E, 4692, 4121, 4122, 4154
E, 4692, 4122, 4121, 4871
E, 4319, 4389, 4285, 4390
E, 4319, 4285, 4389, 4318
E, 3374, 3373, 3552, 3581
E, 3552, 3582, 3374, 3581
E, 4873, 3565, 3745, 3562
E, 4987, 2460, 1575, 2128
E, 4987, 1575, 2460, 1573
E, 5016, 4298, 4293, 3807
E, 5016, 4293, 4298, 4239
E, 26, 23, 4826, 44
E, 4826, 23, 26, 9
E, 230, 295, 4902, 304
E, 4902, 295, 230, 226
E, 2477, 2151, 4985, 2159
E, 2477, 4985, 2151, 4754
E, 4833, 4985, 2151, 2159
E, 4833, 2151, 4985, 4754
E, 926, 1140, 749, 1363
E, 926, 749, 1140, 927
E, 1137, 749, 1140, 1363
E, 1137, 1140, 749, 927
E, 4646, 4690, 4697, 4619
E, 4697, 4690, 4646, 3320
E, 3509, 3091, 3507, 3309
E, 3509, 3507, 3091, 4934
E, 3310, 3507, 3091, 3309
E, 3310, 3091, 3507, 4934
E, 2306, 2610, 2301, 2307
E, 2306, 2301, 2610, 2300
E, 1132, 741, 745, 1131
E, 396, 4892, 397, 4748
E, 2492, 2065, 2487, 2372
E, 2492, 2487, 2065, 5129
E, 2162, 2487, 2065, 2372
E, 2162, 2065, 2487, 5129
E, 4667, 4897, 4852, 1767
E, 4667, 4852, 4897, 4756
E, 1528, 4852, 4897, 1767
E, 1528, 4897, 4852, 4756
E, 3105, 2888, 4886, 2870
E, 3105, 4886, 2888, 4725
E, 4615, 4886, 2888, 2870
E, 4615, 2888, 4886, 4725
E, 2110, 4916, 2433, 1835
E, 5072, 1309, 1090, 890
E, 1821, 1368, 1581, 1583
E, 1581, 1368, 1821, 4844
E, 1581, 1819, 1821, 1583
E, 1821, 1819, 1581, 4844
E, 2336, 4681, 2018, 2335
E, 2018, 4681, 2336, 4735
E, 2486, 2474, 4919, 2473
E, 2486, 4919, 2474, 2074
E, 4875, 5031, 4877, 3522
E, 4877, 5031, 4875, 4703
E, 5109, 729, 5028, 581
E, 5109, 5028, 729, 5000
E, 456, 5028, 729, 581
E, 456, 729, 5028, 5000
E, 1235, 1457, 5092, 1234
E, 2657, 4724, 2363, 2655
E, 4257, 4179, 4287, 4261
E, 4802, 3859, 4031, 3688
E, 4802, 4031, 3859, 4033
E, 1843, 2121, 4880, 1841
E, 4995, 4880, 2745, 1841
E, 4995, 2745, 4880, 4707
E, 5062, 4795, 4794, 4707
E, 5062, 4794, 4795, 4903
E, 3393, 3394, 4396, 3600
E, 4397, 3394, 4396, 4458
E, 4397, 4396, 3394, 3600
E, 4701, 805, 633, 803
E, 4701, 633, 805, 807
E, 4144, 4209, 3934, 3938
E, 450, 1117, 451, 579
E, 450, 451, 1117, 341
E, 5130, 548, 1236, 430
E, 5130, 1236, 548, 1057
E, 4232, 4239, 4851, 4196
E, 4232, 4851, 4239, 4293
E, 853, 1007, 4701, 805
E, 807, 4701, 1007, 805
E, 807, 1007, 4701, 852
E, 4833, 1385, 1868, 1607
E, 4833, 1868, 1385, 4843
E, 1383, 1868, 1385, 1607
E, 1383, 1385, 1868, 4843
E, 4670, 2874, 5142, 4627
E, 4670, 5142, 2874, 3107
E, 3045, 3270, 1826, 3269
E, 3045, 1826, 3270, 4989
E, 5060, 1826, 3270, 3269
E, 5060, 3270, 1826, 4989
E, 1035, 596, 833, 760
E, 1035, 833, 596, 1034
E, 5029, 4654, 189, 190
E, 253, 189, 4654, 190
E, 277, 375, 4797, 279
E, 277, 4797, 375, 282
E, 4604, 4889, 332, 255
E, 4604, 332, 4889, 4671
E, 256, 332, 4889, 255
E, 256, 4889, 332, 4671
E, 393, 311, 313, 506
E, 313, 311, 393, 4836
E, 5143, 1385, 4833, 1608
E, 1227, 799, 999, 1002
E, 1212, 983, 1227, 1002
E, 983, 799, 1227, 1002
E, 4889, 1990, 1704, 1989
E, 3117, 2356, 2094, 3333
E, 3117, 2094, 2356, 2049
E, 1521, 1505, 4895, 1692
E, 1521, 4895, 1505, 1503
E, 1663, 1427, 2574, 1665
E, 4898, 305, 1488, 230
E, 4898, 1488, 305, 1490
E, 2178, 1176, 2180, 2506
E, 2178, 2180, 1176, 1185
E, 2507, 2180, 1176, 2506
E, 393, 391, 4836, 311
E, 4993, 3944, 3943, 3766
E, 4993, 3943, 3944, 4278
E, 4508, 4475, 3882, 4507
E, 3484, 3485, 2777, 3266
E, 2777, 3485, 3484, 3698
E, 1313, 1101, 1778, 1095
E, 1313, 1778, 1101, 1102
E, 5145, 2735, 3228, 3004
E, 3002, 3228, 2735, 3004
E, 1440, 1218, 1445, 1673
E, 993, 1218, 1440, 1673
E, 1778, 1323, 1102, 1317
E, 3710, 3239, 3887, 3888
E, 2572, 1940, 2250, 1939
E, 4858, 1859, 4659, 2148
E, 4858, 4659, 1859, 4738
E, 4659, 1859, 4612, 2148
E, 4659, 4612, 1859, 4738
E, 4612, 2011, 1859, 4738
E, 4986, 3102, 3517, 3314
E, 2135, 2475, 1575, 2158
E, 4961, 248, 247, 281
E, 534, 412, 311, 313
E, 311, 412, 534, 415
E, 311, 530, 534, 313
E, 534, 530, 311, 415
E, 2460, 2462, 1575, 2128
E, 2460, 1575, 2462, 4919
E, 2134, 2462, 1575, 4919
E, 4879, 4972, 5022, 4820
E, 4879, 5022, 4972, 2920
E, 3147, 5022, 4972, 4820
E, 3147, 4972, 5022, 2920
E, 280, 270, 4894, 209
E, 202, 4894, 270, 209
E, 202, 270, 4894, 4899
E, 318, 246, 4797, 243
E, 318, 4797, 246, 4961
E, 1745, 4672, 4831, 2023
E, 4831, 4672, 1745, 4671
E, 4817, 4990, 4671, 4672
E, 4671, 4990, 4817, 4604
E, 4907, 270, 4675, 280
E, 4907, 4675, 270, 4899
E, 4894, 4675, 270, 280
E, 4894, 270, 4675, 4899
E, 2490, 2488, 2152, 2163
E, 2165, 2152, 2488, 2163
E, 2165, 2488, 2152, 5044
E, 4762, 4323, 4265, 4271
E, 1780, 1779, 4724, 2056
E, 5024, 4126, 4159, 4162
E, 5018, 5071, 2586, 2851
E, 2591, 2586, 5071, 2851
E, 2591, 5071, 2586, 2850
E, 3651, 3225, 3437, 3226
E, 3651, 3437, 3225, 3438
E, 2954, 4903, 3172, 4282
E, 3381, 4903, 3172, 3174
E, 3381, 3172, 4903, 4282
E, 2225, 1918, 1414, 2223
E, 2225, 1414, 1918, 1408
E, 4318, 4292, 4285, 4389
E, 4318, 4285, 4292, 4228
E, 2381, 5036, 2073, 4571
E, 2381, 2073, 5036, 4940
E, 512, 4892, 396, 514
E, 396, 4892, 512, 397
E, 3693, 3267, 3265, 3481
E, 3693, 3265, 3267, 3039
E, 528, 408, 672, 526
E, 528, 672, 408, 667
E, 407, 672, 408, 526
E, 407, 408, 672, 667
E, 1837, 2093, 2726, 1824
E, 737, 914, 972, 913
E, 4082, 4070, 3586, 4080
E, 4082, 3586, 4070, 4078
E, 5067, 5102, 4402, 4767
E, 4402, 5102, 5067, 4806
E, 4402, 4845, 5067, 4767
E, 5067, 4845, 4402, 4806
E, 5048, 709, 4991, 712
E, 5048, 4991, 709, 4891
E, 2653, 2360, 2645, 2652
E, 2645, 2360, 2653, 2419
E, 4990, 4891, 4763, 701
E, 4990, 4763, 4891, 4638
E, 5024, 4126, 4692, 4159
E, 5024, 4692, 4126, 4629
E, 4125, 4692, 4126, 4159
E, 4125, 4126, 4692, 4629
E, 4991, 2340, 4672, 4638
E, 5119, 3039, 3484, 3038
E, 3266, 3484, 3039, 3038
E, 3266, 3039, 3484, 3267
E, 5072, 1004, 5097, 1068
E, 5072, 5097, 1004, 4827
E, 3950, 3957, 4823, 4818
E, 3950, 4823, 3957, 4946
E, 5127, 5133, 5158, 4635
E, 5158, 5133, 5127, 4674
E, 5017, 1362, 895, 1560
E, 5017, 895, 1362, 896
E, 4755, 657, 822, 655
E, 4755, 822, 657, 825
E, 4683, 4394, 3175, 4602
E, 4683, 3175, 4394, 3177
E, 3761, 3595, 3405, 3940
E, 3761, 3405, 3595, 3594
E, 617, 627, 632, 793
E, 632, 627, 617, 5073
E, 632, 794, 617, 793
E, 617, 794, 632, 5073
E, 5050, 5035, 5085, 4605
E, 5050, 5085, 5035, 4805
E, 1127, 742, 759, 919
E, 2564, 273, 366, 363
E, 2663, 2915, 4988, 2912
E, 4949, 4988, 2915, 2912
E, 4949, 2915, 4988, 4732
E, 4309, 4379, 4030, 4028
E, 4309, 4248, 4030, 4307
E, 5143, 1384, 1609, 4674
E, 5143, 1609, 1384, 1608
E, 618, 4937, 620, 616
E, 4801, 4198, 5002, 4243
E, 4801, 5002, 4198, 5021
E, 4795, 2397, 4880, 4707
E, 4795, 4880, 2397, 2693
E, 1127, 757, 938, 759
E, 742, 592, 1127, 759
E, 592, 757, 1127, 759
E, 592, 1127, 757, 4821
E, 876, 1076, 2268, 1075
E, 876, 2268, 1076, 2033
E, 2782, 3007, 5115, 3042
E, 2782, 5115, 3007, 2789
E, 4778, 4581, 4736, 4569
E, 4778, 4736, 4581, 5110
E, 4578, 4736, 4581, 4569
E, 4578, 4581, 4736, 5110
E, 609, 2576, 5150, 611
E, 2129, 2460, 4987, 2128
E, 2129, 4987, 2460, 4959
E, 4873, 3919, 4857, 4068
E, 4873, 4857, 3919, 3918
E, 4067, 3919, 4857, 3918
E, 4993, 3765, 3598, 3591
E, 4993, 3598, 3765, 4950
E, 5054, 1707, 4636, 5053
E, 5054, 4636, 1707, 1469
E, 5115, 2802, 5022, 2800
E, 5115, 5022, 2802, 5086
E, 4960, 4066, 5005, 4081
E, 4960, 5005, 4066, 4647
E, 5103, 4754, 2488, 5044
E, 5103, 2488, 4754, 4855
E, 2282, 2275, 2592, 2276
E, 4669, 2592, 2275, 2276
E, 4669, 2275, 2592, 5018
E, 4473, 4519, 4501, 4502
E, 1857, 4686, 446, 4807
E, 446, 1605, 1857, 4807
E, 4724, 1780, 1538, 1779
E, 4810, 5044, 1864, 4746
E, 1864, 5044, 4810, 4730
E, 4507, 4514, 4551, 4516
E, 5087, 146, 150, 207
E, 1689, 1674, 1448, 1672
E, 2480, 2478, 2492, 2737
E, 2480, 2492, 2478, 2374
E, 5115, 2480, 2492, 2737
E, 5115, 2492, 2480, 2374
E, 2066, 2480, 5115, 2737
E, 2066, 5115, 2480, 2374
E, 4274, 3761, 3184, 3941
E, 3405, 3184, 3761, 3941
E, 3405, 3761, 3184, 3594
E, 4417, 4418, 3970, 4352
E, 3970, 4418, 4417, 4455
E, 4417, 3970, 4292, 4352
E, 4292, 3970, 4417, 4455
E, 4417, 4292, 4345, 4352
E, 3153, 3573, 5043, 3369
E, 3153, 5043, 3573, 3574
E, 4848, 2337, 2661, 2902
E, 4848, 2661, 2337, 2641
E, 2901, 2661, 2337, 2902
E, 2901, 2337, 2661, 2641
E, 3897, 3718, 5063, 3896
E, 3897, 5063, 3718, 3895
E, 312, 4836, 505, 394
E, 810, 1009, 638, 637
E, 810, 638, 1009, 811
E, 3751, 3557, 2887, 3353
E, 3751, 2887, 3557, 3742
E, 3347, 2887, 3557, 3353
E, 3347, 3557, 2887, 3742
E, 2774, 2773, 4919, 2460
E, 4919, 2773, 2774, 4940
E, 4919, 1806, 2774, 2460
E, 2774, 1806, 4919, 4940
E, 3945, 3940, 3595, 3763
E, 3595, 3940, 3945, 3947
E, 5076, 4886, 4728, 4673
E, 4728, 4886, 5076, 4759
E, 4728, 4814, 5076, 4673
E, 5076, 4814, 4728, 4759
E, 372, 374, 5015, 483
E, 5015, 374, 372, 4825
E, 1228, 4677, 4856, 1230
E, 4856, 4677, 1228, 1227
E, 4856, 1450, 1228, 1230
E, 3048, 5125, 3051, 3261
E, 3051, 5125, 3048, 2798
E, 4429, 4365, 4059, 4432
E, 4059, 4365, 4429, 4362
