E, 4991, 518, 5074, 544
E, 518, 540, 4690, 5074
E, 518, 4690, 540, 539
E, 4698, 4690, 540, 5074
E, 4698, 540, 4690, 539
E, 3229, 3455, 3761, 3763
E, 3761, 3455, 3229, 3454
E, 1098, 999, 1099, 756
E, 1098, 1099, 999, 962
E, 3469, 1099, 999, 756
E, 3469, 999, 1099, 962
E, 1190, 1191, 4782, 177
E, 1367, 1190, 4782, 1454
E, 1367, 4782, 1190, 1191
E, 3534, 3213, 3193, 4996
E, 3193, 3213, 3534, 3209
E, 4778, 2465, 4616, 5071
E, 4616, 2465, 4778, 1913
E, 4616, 1910, 4778, 5071
E, 4778, 1910, 4616, 1913
E, 2677, 2679, 2610, 2630
E, 2677, 2610, 2679, 2678
E, 2684, 2610, 2679, 2630
E, 2684, 2679, 2610, 2678
E, 1734, 4228, 1727, 1733
E, 1727, 4228, 1734, 1738
E, 1727, 1742, 1734, 1733
E, 1734, 1742, 1727, 1738
E, 4392, 4650, 4599, 4116
E, 4599, 4650, 4392, 5085
E, 4104, 5107, 4650, 4116
E, 4650, 5107, 4104, 5085
E, 4392, 4104, 4650, 4116
E, 4650, 4104, 4392, 5085
E, 4262, 4278, 4702, 4091
E, 4702, 4278, 4262, 4277
E, 982, 4850, 1016, 1017
E, 1016, 4850, 982, 5087
E, 1565, 2584, 176, 744
E, 1565, 176, 2584, 175
E, 1852, 1889, 3334, 1853
E, 1852, 3334, 1889, 3182
E, 1700, 3334, 1889, 1853
E, 1700, 1889, 3334, 3182
E, 4873, 588, 17, 575
E, 4873, 17, 588, 612
E, 43, 17, 588, 575
E, 43, 588, 17, 612
E, 1150, 1146, 1172, 1176
E, 1150, 1172, 1146, 210
E, 1175, 1172, 1146, 1176
E, 1175, 1146, 1172, 210
E, 1013, 4850, 4731, 1014
E, 4731, 4850, 1013, 1359
E, 4731, 1005, 1013, 1014
E, 1013, 1005, 4731, 1359
E, 3793, 250, 3794, 4840
E, 3793, 3794, 250, 263
E, 4670, 3794, 250, 4840
E, 4670, 250, 3794, 263
E, 4864, 4178, 4180, 4179
E, 4317, 4864, 4180, 4217
E, 4317, 4180, 4864, 4178
E, 3360, 4827, 1336, 1329
E, 1336, 4827, 3360, 3359
E, 1807, 4795, 1806, 1843
E, 1806, 4795, 1807, 106
E, 244, 93, 1240, 86
E, 95, 1240, 244, 93
E, 95, 244, 1240, 239
E, 243, 95, 244, 93
E, 243, 244, 95, 239
E, 242, 95, 243, 93
E, 242, 243, 95, 239
E, 1027, 950, 1041, 1040
E, 1041, 950, 1027, 2064
E, 1027, 1038, 1041, 2064
E, 1039, 1027, 1041, 1040
E, 1039, 1041, 1027, 1038
E, 4433, 4361, 4930, 4673
E, 4433, 4930, 4361, 4362
E, 1615, 1614, 4895, 1612
E, 4895, 1614, 1615, 4669
E, 4895, 4889, 1615, 1612
E, 1615, 4889, 4895, 4669
E, 4386, 4362, 4930, 4385
E, 4930, 4362, 4386, 4391
E, 4349, 4381, 4362, 4385
E, 4362, 4381, 4349, 4391
E, 4386, 4349, 4362, 4385
E, 4362, 4349, 4386, 4391
E, 2527, 4910, 2524, 2531
E, 2527, 2524, 4910, 4679
E, 4838, 2524, 4910, 2531
E, 4838, 4910, 2524, 4679
E, 4708, 4988, 3373, 3331
E, 4899, 4988, 4708, 4588
E, 4899, 4708, 4988, 3373
E, 3469, 994, 999, 980
E, 4996, 3189, 3276, 3275
E, 4996, 3276, 3189, 3197
E, 3278, 3276, 3189, 3275
E, 3278, 3189, 3276, 3197
E, 3290, 846, 3352, 3289
E, 846, 4816, 3352, 3289
E, 3352, 4816, 846, 3396
E, 846, 3293, 4816, 3289
E, 4816, 3293, 846, 3396
E, 3352, 3408, 846, 3290
E, 3352, 846, 3408, 3396
E, 4829, 1711, 1706, 1712
E, 4512, 4877, 4832, 4706
E, 4512, 4832, 4877, 4509
E, 2746, 2747, 4453, 1260
E, 4453, 2747, 2746, 4485
E, 4453, 1257, 2746, 1260
E, 2746, 1257, 4453, 4485
E, 3967, 4068, 5045, 3964
E, 5045, 4068, 3967, 3983
E, 4173, 4309, 4589, 4835
E, 4173, 4589, 4309, 4943
E, 4308, 4589, 4309, 4835
E, 4308, 4309, 4589, 4943
E, 511, 501, 521, 504
E, 511, 521, 501, 4854
E, 255, 284, 118, 276
E, 255, 256, 118, 4893
E, 118, 256, 255, 276
E, 2490, 1442, 4715, 1439
E, 2489, 1446, 2490, 1442
E, 2489, 2490, 1446, 4953
E, 4715, 2490, 1446, 1442
E, 4715, 1446, 2490, 4953
E, 4612, 5087, 1023, 1319
E, 1023, 5087, 4612, 2971
E, 5136, 4612, 1023, 1319
E, 1023, 4612, 5136, 2971
E, 1228, 1270, 1023, 1319
E, 1023, 1270, 1228, 2971
E, 1270, 5136, 1023, 1319
E, 1023, 5136, 1270, 2971
E, 425, 2271, 666, 1034
E, 425, 666, 2271, 3177
E, 2604, 868, 857, 867
E, 2604, 857, 868, 2606
E, 5112, 4988, 4900, 4724
E, 5112, 4900, 4988, 3221
E, 4988, 5112, 2497, 4724
E, 4988, 2497, 5112, 848
E, 1909, 4836, 1893, 1894
E, 4720, 1893, 4836, 1894
E, 23, 1909, 4836, 1893
E, 4836, 1909, 23, 22
E, 4836, 4720, 23, 1893
E, 23, 4720, 4836, 22
E, 1190, 2323, 1701, 4567
E, 1190, 1701, 2323, 5013
E, 2775, 2925, 1497, 4841
E, 1497, 2925, 2775, 2323
E, 2842, 4742, 4722, 4781
E, 4722, 4742, 2842, 2843
E, 4722, 2835, 2842, 4781
E, 2842, 2835, 4722, 2843
E, 4254, 4252, 5118, 4251
E, 4254, 5118, 4252, 4688
E, 4600, 5118, 4252, 4251
E, 4600, 4252, 5118, 4688
E, 1682, 1922, 4984, 1687
E, 1682, 4984, 1922, 1681
E, 1988, 2165, 1989, 1985
E, 2411, 2165, 1988, 2198
E, 2411, 1988, 2165, 1989
E, 5042, 71, 72, 4713
E, 72, 71, 5042, 4400
E, 1754, 2011, 1753, 1757
E, 1754, 1753, 2011, 1937
E, 2010, 1753, 2011, 1757
E, 1009, 3999, 1334, 3997
E, 1334, 3999, 1009, 2265
E, 1334, 1373, 1009, 3997
E, 1009, 1373, 1334, 2265
E, 1030, 4313, 1013, 4850
E, 1013, 4313, 1030, 1032
E, 822, 767, 2120, 840
E, 2120, 767, 822, 817
E, 767, 2124, 2120, 840
E, 2120, 2124, 767, 817
E, 767, 879, 2124, 840
E, 2124, 879, 767, 817
E, 2530, 3279, 3338, 2531
E, 2530, 3338, 3279, 3295
E, 3119, 3115, 1570, 5089
E, 1877, 794, 5120, 795
E, 1877, 5120, 794, 787
E, 789, 5120, 794, 795
E, 789, 794, 5120, 787
E, 2618, 841, 5153, 838
E, 2618, 5153, 841, 1199
E, 5153, 841, 2045, 838
E, 5153, 2045, 841, 1199
E, 2045, 841, 258, 838
E, 2045, 258, 841, 1199
E, 2643, 3564, 825, 2651
E, 2643, 825, 3564, 1112
E, 3817, 3818, 1825, 813
E, 3817, 1825, 3818, 1837
E, 3819, 1825, 3818, 813
E, 3819, 3818, 1825, 1837
E, 418, 3135, 412, 417
E, 418, 412, 3135, 2290
E, 2289, 412, 3135, 417
E, 2289, 3135, 412, 2290
E, 1233, 1243, 4651, 1234
E, 1233, 4651, 1243, 5088
E, 1244, 4651, 1243, 1234
E, 1244, 1243, 4651, 5088
E, 3379, 2048, 3375, 3392
E, 3379, 3375, 2048, 2047
E, 2055, 3375, 2048, 3392
E, 2055, 2048, 3375, 2047
E, 2696, 2671, 2638, 2637
E, 1089, 2272, 411, 412
E, 1089, 411, 2272, 2281
E, 2080, 411, 2272, 412
E, 2080, 2272, 411, 2281
E, 2397, 2398, 4811, 708
E, 4811, 2398, 2397, 5141
E, 4811, 5051, 2397, 708
E, 2397, 5051, 4811, 5141
E, 4715, 1413, 4953, 1416
E, 4715, 4953, 1413, 4753
E, 1415, 4953, 1413, 1416
E, 1415, 1413, 4953, 4753
E, 777, 779, 3792, 776
E, 4605, 779, 777, 4885
E, 4605, 777, 779, 3792
E, 3374, 3373, 5119, 4899
E, 3374, 5119, 3373, 3376
E, 4939, 5119, 3373, 4899
E, 4939, 3373, 5119, 3376
E, 4469, 4471, 5021, 371
E, 4469, 5021, 4471, 4799
E, 4056, 5021, 4471, 371
E, 4056, 4471, 5021, 4799
E, 2479, 3168, 4724, 2491
E, 4724, 3168, 2479, 785
E, 2386, 1524, 1531, 1533
E, 2386, 1531, 1524, 2384
E, 1532, 2385, 1531, 1533
E, 1532, 1531, 2385, 2384
E, 2385, 2386, 1531, 1533
E, 2385, 1531, 2386, 2384
E, 3417, 3351, 3350, 3292
E, 3350, 3351, 3417, 3463
E, 3350, 3456, 3417, 3292
E, 3417, 3456, 3350, 3463
E, 2764, 5076, 2798, 1317
E, 2764, 2798, 5076, 2797
E, 4894, 2798, 5076, 1317
E, 4894, 5076, 2798, 2797
E, 1482, 1486, 2392, 2383
E, 2392, 1486, 1482, 4345
E, 3775, 4769, 4738, 777
E, 3775, 4738, 4769, 5050
E, 4605, 3775, 4738, 777
E, 4605, 4738, 3775, 5050
E, 3248, 3775, 4605, 777
E, 3248, 4605, 3775, 5050
E, 215, 4971, 1165, 1163
E, 1060, 4971, 215, 121
E, 1060, 215, 4971, 1165
E, 886, 2601, 1162, 2568
E, 886, 1162, 2601, 4971
E, 271, 242, 1200, 221
E, 1200, 242, 271, 202
E, 4822, 608, 4927, 5149
E, 4822, 4927, 608, 618
E, 2643, 1167, 1012, 1166
E, 1012, 1167, 2643, 2642
E, 1167, 215, 1012, 1166
E, 1012, 215, 1167, 2642
E, 1167, 1113, 215, 1166
E, 215, 1113, 1167, 2642
E, 365, 3912, 380, 381
E, 365, 380, 3912, 4440
E, 4438, 365, 381, 3912
E, 4438, 381, 365, 364
E, 5115, 3888, 3892, 3883
E, 4164, 5115, 3888, 3892
E, 4164, 3888, 5115, 3891
E, 4720, 1894, 1892, 1893
E, 4720, 5023, 1892, 1830
E, 1892, 5023, 4720, 1893
E, 1831, 1892, 4720, 1894
E, 1831, 4720, 1892, 1830
E, 4351, 2585, 2391, 1496
E, 2391, 2585, 4351, 4741
E, 2391, 2392, 4351, 1496
E, 4351, 2392, 2391, 4741
E, 1623, 1705, 1946, 1706
E, 1623, 1946, 1705, 5035
E, 4829, 1623, 1946, 1706
E, 4829, 1946, 1623, 5035
E, 1711, 1623, 4829, 1706
E, 1711, 4829, 1623, 5035
E, 3371, 2054, 3423, 2052
E, 2041, 3375, 3371, 3372
E, 3371, 3423, 2041, 3372
E, 2041, 3423, 3371, 2054
E, 693, 690, 5149, 704
E, 693, 5149, 690, 749
E, 608, 701, 5149, 704
E, 608, 5149, 701, 749
E, 701, 693, 5149, 704
E, 701, 5149, 693, 749
E, 3165, 3642, 3640, 4885
E, 3640, 3642, 3165, 4421
E, 3640, 4042, 3165, 4885
E, 3165, 4042, 3640, 4421
E, 2312, 292, 5177, 302
E, 5177, 292, 2312, 293
E, 5177, 5167, 2312, 302
E, 2312, 5167, 5177, 293
E, 1849, 1792, 1647, 1788
E, 1647, 1792, 1849, 4844
E, 1647, 1858, 1849, 1788
E, 1849, 1858, 1647, 4844
E, 1420, 1424, 4725, 3104
E, 1420, 4725, 1424, 1417
E, 4847, 1047, 930, 1046
E, 4847, 930, 1047, 917
E, 924, 930, 1047, 1046
E, 924, 1047, 930, 917
E, 1966, 1963, 1972, 3157
E, 1966, 1972, 1963, 1967
E, 2892, 1972, 1963, 3157
E, 2892, 1963, 1972, 1967
E, 4214, 4180, 4864, 4217
E, 4214, 4181, 4864, 4180
E, 4864, 4181, 4214, 4213
E, 5097, 568, 5038, 560
E, 5038, 568, 5097, 675
E, 1341, 1055, 5166, 1360
E, 5166, 1055, 1341, 1063
E, 2251, 1912, 2240, 2236
E, 2251, 2240, 1912, 3507
E, 2206, 2240, 1912, 2236
E, 2206, 1912, 2240, 3507
E, 4941, 4542, 4543, 4544
E, 4543, 4542, 4941, 2333
E, 4543, 2334, 4941, 4544
E, 4941, 2334, 4543, 2333
E, 2768, 2757, 2758, 2756
E, 2758, 2757, 2768, 2770
E, 2620, 4604, 2074, 4879
E, 2620, 2074, 4604, 4618
E, 2774, 2074, 4604, 4879
E, 2774, 4604, 2074, 4618
E, 1643, 3701, 3723, 4680
E, 3723, 3701, 1643, 3725
E, 1643, 3724, 3723, 3725
E, 66, 3723, 1643, 3724
E, 66, 1643, 3723, 4680
E, 4158, 4896, 4912, 4166
E, 4158, 4912, 4896, 4906
E, 4674, 4912, 4896, 4166
E, 4674, 4896, 4912, 4906
E, 4739, 2877, 1368, 1101
E, 2858, 1368, 4739, 2877
E, 2858, 4739, 1368, 2878
E, 3703, 3729, 3689, 3728
E, 3689, 3729, 3703, 3702
E, 3689, 3602, 3703, 3728
E, 3703, 3602, 3689, 3702
E, 728, 729, 4718, 727
E, 4718, 729, 728, 2405
E, 4718, 4934, 728, 727
E, 728, 4934, 4718, 2405
E, 1964, 2132, 4751, 1965
E, 1964, 4751, 2132, 5057
E, 3699, 4616, 765, 3682
E, 3699, 765, 4616, 3223
E, 765, 4616, 766, 3682
E, 765, 766, 4616, 3223
E, 766, 4616, 2466, 3682
E, 766, 2466, 4616, 3223
E, 2572, 2696, 2638, 2573
E, 2572, 2638, 2696, 2671
E, 5172, 2481, 4969, 2485
E, 5172, 4969, 2481, 2472
E, 826, 4969, 2481, 2485
E, 826, 2481, 4969, 2472
E, 1666, 1673, 1758, 5138
E, 1666, 1758, 1673, 1672
E, 1757, 1758, 1673, 5138
E, 1757, 1673, 1758, 1672
E, 851, 4951, 4833, 847
E, 4833, 4951, 851, 871
E, 851, 4827, 4833, 871
E, 2792, 2794, 2901, 2795
E, 2286, 2081, 3992, 2329
E, 441, 438, 4561, 4538
E, 441, 4561, 438, 4941
E, 4535, 4561, 438, 4538
E, 4535, 438, 4561, 4941
E, 1964, 4751, 1971, 1965
E, 1964, 1971, 4751, 4863
E, 5146, 1971, 4751, 1965
E, 5146, 4751, 1971, 4863
E, 580, 4710, 4789, 577
E, 4789, 4710, 580, 4931
E, 4789, 573, 580, 577
E, 580, 573, 4789, 4931
E, 2215, 2214, 2237, 2217
E, 2237, 2214, 2215, 2213
E, 1601, 1590, 1606, 1599
E, 1601, 1606, 1590, 4878
E, 1581, 1606, 1590, 1599
E, 1581, 1590, 1606, 4878
E, 4772, 2292, 2337, 2004
E, 2352, 2337, 4772, 2292
E, 2352, 4772, 2337, 2339
E, 765, 3699, 4770, 3223
E, 765, 4770, 3699, 3649
E, 3318, 3317, 3328, 3439
E, 3318, 3328, 3317, 3308
E, 3336, 3328, 3317, 3439
E, 3336, 3317, 3328, 3308
E, 5031, 2772, 2756, 2757
E, 2779, 2756, 2772, 2757
E, 1931, 1683, 5029, 1685
E, 1184, 1683, 5029, 1911
E, 4154, 4801, 4152, 4153
E, 4154, 4152, 4801, 4943
E, 4150, 4152, 4801, 4153
E, 4150, 4801, 4152, 4943
E, 1300, 2988, 3022, 3024
E, 3022, 2988, 1300, 2987
E, 2300, 2066, 82, 5171
E, 82, 2066, 2300, 4830
E, 82, 4400, 4366, 5171
E, 4366, 4400, 82, 4830
E, 2300, 82, 4366, 5171
E, 4366, 82, 2300, 4830
E, 1316, 3469, 983, 994
E, 1316, 983, 3469, 1123
E, 3766, 5115, 3885, 4922
E, 3766, 3885, 5115, 3882
E, 1595, 1603, 5162, 1607
E, 1595, 5162, 1603, 2837
E, 1569, 1586, 5162, 1607
E, 1569, 5162, 1586, 2837
E, 1586, 1595, 5162, 1607
E, 1586, 5162, 1595, 2837
E, 2220, 2210, 1996, 2212
E, 2220, 1996, 2210, 2382
E, 2207, 1996, 2210, 2212
E, 2207, 2210, 1996, 2382
E, 4093, 4109, 4970, 5107
E, 4970, 4109, 4093, 4095
E, 4093, 4970, 5000, 5107
E, 5000, 4970, 4093, 4095
E, 4093, 5000, 4702, 5107
E, 4702, 5000, 4093, 4095
E, 5067, 4605, 4043, 4875
E, 5067, 4043, 4605, 4885
E, 3640, 4043, 4605, 4875
E, 3640, 4605, 4043, 4885
E, 1548, 927, 921, 1732
E, 921, 927, 1548, 925
E, 921, 1065, 1548, 1732
E, 1548, 1065, 921, 925
E, 76, 265, 331, 55
E, 331, 265, 76, 266
E, 331, 75, 76, 55
E, 76, 75, 331, 266
E, 4647, 4701, 989, 4806
E, 4647, 989, 4701, 5059
E, 998, 4701, 989, 5059
E, 988, 4701, 989, 998
E, 989, 4701, 988, 4806
E, 5063, 1072, 5166, 1088
E, 5063, 5166, 1072, 5086
E, 4796, 4625, 2962, 2961
E, 2973, 2962, 4625, 2961
E, 2974, 4796, 4625, 2962
E, 4625, 4796, 2974, 4962
E, 4625, 2973, 2974, 2962
E, 2974, 2973, 4625, 4962
E, 4866, 778, 4885, 777
E, 4866, 4885, 778, 780
E, 779, 4885, 778, 777
E, 779, 778, 4885, 780
E, 2504, 2507, 3554, 3194
E, 2504, 2501, 3554, 2185
E, 3554, 2501, 2504, 3194
E, 2235, 2504, 2509, 2185
E, 2235, 2509, 2504, 2507
E, 2509, 2504, 2514, 2185
E, 2509, 2514, 2504, 2507
E, 2514, 2504, 3554, 2185
E, 2514, 3554, 2504, 2507
E, 1537, 688, 1534, 697
E, 1537, 1534, 688, 1547
E, 700, 1534, 688, 697
E, 700, 688, 1534, 1547
E, 4988, 3331, 4939, 3174
E, 4939, 3331, 4988, 4708
E, 4939, 3625, 4988, 3174
E, 4988, 3625, 4939, 4708
E, 4988, 2495, 4645, 2496
E, 4988, 4645, 2495, 4708
E, 4715, 3099, 3096, 3101
E, 3097, 3096, 4715, 3099
E, 3097, 4715, 3096, 3093
E, 436, 4925, 451, 1327
E, 436, 451, 4925, 112
E, 455, 451, 4925, 1327
E, 455, 4925, 451, 112
E, 4901, 4027, 294, 4034
E, 4901, 294, 4027, 296
E, 311, 305, 235, 312
E, 235, 305, 311, 1430
E, 4430, 4376, 1477, 4408
E, 4430, 1477, 4376, 4377
E, 1027, 992, 2064, 991
E, 1027, 2064, 992, 2089
E, 2105, 2103, 1988, 2165
E, 1988, 2103, 2105, 2104
E, 2956, 4796, 2957, 2952
E, 2956, 2957, 4796, 4610
E, 4933, 2957, 4796, 2952
E, 4933, 4796, 2957, 4610
E, 4844, 5139, 4913, 5073
E, 4844, 4913, 5139, 4759
E, 4171, 4947, 4943, 4154
E, 4171, 4943, 4947, 4589
E, 4792, 690, 694, 683
E, 748, 4927, 690, 4792
E, 690, 4927, 748, 749
E, 690, 694, 748, 4792
E, 748, 694, 690, 749
E, 2954, 2947, 4491, 3798
E, 2954, 4491, 2947, 4723
E, 4867, 63, 40, 42
E, 40, 63, 4867, 4658
E, 40, 4948, 4867, 42
E, 4867, 4948, 40, 4658
E, 1493, 3044, 2990, 3040
E, 1493, 2990, 3044, 3005
E, 2990, 3044, 3008, 3040
E, 2990, 3008, 3044, 3005
E, 3008, 3043, 3044, 3005
E, 1493, 3044, 3001, 3007
E, 1493, 3001, 3044, 3045
E, 3071, 3001, 3044, 3007
E, 3071, 3044, 3001, 3045
E, 348, 107, 322, 341
E, 322, 107, 348, 329
E, 322, 328, 348, 341
E, 348, 328, 322, 329
E, 4809, 909, 4981, 5169
E, 4981, 909, 4809, 5121
E, 166, 2549, 172, 171
E, 166, 172, 2549, 2609
E, 856, 172, 2549, 171
E, 856, 2549, 172, 2609
E, 3681, 3603, 3670, 3601
E, 3670, 3603, 3681, 3675
E, 2990, 3041, 3008, 3043
E, 2990, 3008, 3041, 3040
E, 3044, 3008, 3041, 3043
E, 3044, 3041, 3008, 3040
E, 4789, 398, 405, 406
E, 405, 4709, 4789, 406
E, 4789, 430, 4709, 405
E, 4789, 4709, 430, 577
E, 398, 566, 4789, 405
E, 398, 4789, 566, 577
E, 566, 430, 4789, 405
E, 566, 4789, 430, 577
E, 1257, 2744, 1260, 5031
E, 1257, 1260, 2744, 2746
E, 2777, 1260, 2744, 5031
E, 2777, 2744, 1260, 2746
E, 1190, 1703, 3735, 3635
E, 1190, 3735, 1703, 1701
E, 3540, 3735, 1703, 3635
E, 3540, 1703, 3735, 1701
E, 118, 112, 255, 4893
E, 118, 255, 112, 284
E, 784, 4891, 91, 787
E, 91, 4891, 784, 5078
E, 788, 1881, 4891, 787
E, 4891, 1881, 788, 5078
E, 784, 788, 4891, 787
E, 4891, 788, 784, 5078
E, 3928, 3938, 471, 472
E, 3928, 471, 3938, 3939
E, 4619, 471, 3938, 472
E, 4619, 3938, 471, 3939
E, 509, 4613, 742, 4934
E, 509, 742, 4613, 4949
E, 2993, 4882, 5132, 2994
E, 5132, 4882, 2993, 4755
E, 5132, 2427, 2993, 2994
E, 2993, 2427, 5132, 4755
E, 1613, 4895, 1612, 1610
E, 1613, 1612, 4895, 1614
E, 1058, 911, 920, 1082
E, 1058, 920, 911, 914
E, 910, 920, 911, 1082
E, 910, 911, 920, 914
E, 2409, 747, 516, 2410
E, 516, 747, 2409, 743
E, 4379, 4345, 2392, 4378
E, 2392, 4345, 4379, 1486
E, 4096, 2818, 2819, 2815
E, 2807, 4793, 2818, 2815
E, 2818, 4793, 2807, 4097
E, 4096, 2807, 2818, 2815
E, 2818, 2807, 4096, 4097
E, 4934, 742, 513, 740
E, 4934, 513, 742, 514
E, 516, 742, 513, 514
E, 270, 3793, 5176, 223
E, 263, 3793, 5176, 270
E, 263, 5176, 3793, 3794
E, 1674, 1683, 1658, 1904
E, 1658, 1683, 1674, 1675
E, 1674, 1928, 1683, 1904
E, 1683, 1928, 1674, 1675
E, 1671, 1670, 1658, 1904
E, 1658, 1670, 1671, 1675
E, 1670, 1674, 1658, 1904
E, 1658, 1674, 1670, 1675
E, 4876, 2947, 1193, 4492
E, 1194, 4876, 2947, 1193
E, 5015, 1814, 1802, 1822
E, 374, 385, 396, 379
E, 396, 385, 374, 2073
E, 3849, 4995, 4637, 4671
E, 4637, 4995, 3849, 3847
E, 4637, 3848, 3849, 4671
E, 3849, 3848, 4637, 3847
E, 2422, 2430, 3654, 2426
E, 2430, 3647, 3654, 2426
E, 3654, 3647, 2430, 4406
E, 2430, 2431, 3647, 2426
E, 3647, 2431, 2430, 4406
E, 3654, 4406, 2420, 4420
E, 2430, 2420, 3654, 4406
E, 2430, 3654, 2420, 2422
E, 1923, 1918, 4022, 2083
E, 4022, 1918, 1923, 1690
E, 3648, 766, 3653, 3652
E, 3648, 3653, 766, 3654
E, 1512, 1376, 3115, 3120
E, 1512, 3115, 1376, 1570
E, 3119, 1512, 3115, 3120
E, 3119, 3115, 1512, 1570
E, 3126, 1512, 3119, 3120
E, 3126, 3119, 1512, 1570
E, 4571, 3558, 2705, 4487
E, 4571, 2705, 3558, 2707
E, 4411, 1472, 1563, 4407
E, 1563, 1472, 4411, 4919
E, 1563, 4747, 4411, 4407
E, 4411, 4747, 1563, 4919
E, 2236, 1912, 1815, 1817
E, 4125, 4130, 4987, 4129
E, 4987, 4130, 4125, 4131
E, 895, 892, 884, 2278
E, 884, 892, 895, 891
E, 884, 889, 895, 2278
E, 895, 889, 884, 891
E, 1362, 1376, 4669, 4889
E, 4669, 1376, 1362, 1375
E, 2152, 2195, 2234, 2159
E, 2239, 2152, 2195, 2197
E, 2239, 2195, 2152, 2159
E, 2129, 2152, 2239, 2197
E, 2129, 2239, 2152, 2159
E, 2152, 1987, 2195, 2197
E, 2195, 1987, 2152, 2234
E, 4002, 3931, 2087, 4668
E, 4002, 2087, 3931, 3916
E, 2086, 2087, 3931, 4668
E, 2086, 3931, 2087, 3916
E, 763, 766, 2414, 2415
E, 763, 2414, 766, 760
E, 3387, 3290, 3408, 3578
E, 3408, 3290, 3387, 3394
E, 4901, 4870, 5177, 300
E, 5177, 4870, 4901, 4652
E, 1803, 5015, 1814, 1802
E, 2077, 3198, 265, 318
E, 265, 2148, 2077, 318
E, 265, 53, 2077, 2148
E, 265, 53, 3198, 2077
E, 844, 3284, 3363, 3359
E, 734, 4934, 5051, 4718
E, 734, 5051, 4934, 2438
E, 2549, 150, 849, 850
E, 2549, 849, 150, 1188
E, 743, 741, 742, 740
E, 743, 742, 741, 516
E, 513, 742, 741, 740
E, 513, 741, 742, 516
E, 4764, 2874, 4033, 2872
E, 2192, 2129, 2238, 2239
E, 2140, 2192, 2238, 2239
E, 4754, 2140, 2238, 2239
E, 3859, 4049, 3720, 3638
E, 3874, 47, 4922, 84
E, 4922, 4598, 3874, 84
E, 3874, 4598, 4922, 3875
E, 3125, 4953, 3122, 3129
E, 3124, 4953, 3122, 3125
E, 3124, 3122, 4953, 3133
E, 979, 4789, 5082, 5014
E, 5082, 4789, 979, 530
E, 851, 4833, 3747, 847
E, 851, 3747, 4833, 4827
E, 3290, 3747, 4833, 847
E, 3290, 4833, 3747, 4827
E, 3359, 842, 3360, 844
E, 3359, 3360, 842, 4827
E, 4833, 3360, 842, 844
E, 4833, 842, 3360, 4827
E, 2203, 2228, 2205, 2204
E, 2222, 2205, 2228, 2204
E, 2205, 2223, 2228, 2203
E, 3029, 2977, 5033, 2973
E, 3029, 5033, 2977, 4977
E, 5136, 5033, 2977, 2973
E, 5136, 2977, 5033, 4977
E, 2464, 558, 4686, 556
E, 4686, 558, 2464, 5038
E, 1162, 2641, 246, 886
E, 1162, 246, 2641, 2642
E, 4177, 4676, 4835, 5084
E, 4835, 4676, 4177, 4176
E, 4835, 2316, 4177, 5084
E, 4177, 2316, 4835, 4176
E, 1191, 1068, 4819, 1565
E, 4819, 1068, 1191, 177
E, 4819, 831, 1191, 1565
E, 1191, 831, 4819, 177
E, 831, 1565, 2584, 1191
E, 2584, 1565, 831, 744
E, 831, 176, 2584, 744
E, 831, 177, 2584, 176
E, 831, 2584, 177, 1191
E, 175, 2584, 177, 176
E, 175, 177, 2584, 1191
E, 4, 3805, 4963, 6
E, 4, 4963, 3805, 4638
E, 806, 805, 1838, 1836
E, 806, 1794, 1838, 801
E, 1838, 1794, 806, 1836
E, 802, 1838, 806, 805
E, 802, 806, 1838, 801
E, 2899, 2806, 4813, 2801
E, 4733, 4813, 2806, 2801
E, 4733, 2806, 4813, 2811
E, 973, 3170, 1027, 972
E, 973, 1027, 3170, 991
E, 950, 1027, 949, 972
E, 950, 949, 1027, 991
E, 1027, 3170, 949, 972
E, 1027, 949, 3170, 991
E, 4789, 398, 334, 370
E, 334, 398, 4789, 406
E, 4789, 4709, 334, 406
E, 5024, 4219, 4209, 4676
E, 4209, 4219, 5024, 4208
E, 2223, 2733, 2205, 2228
E, 2223, 2205, 2733, 2224
E, 2222, 2205, 2733, 2228
E, 2517, 2540, 2529, 2535
E, 4823, 2713, 2701, 2734
E, 4823, 2701, 2713, 2714
E, 2715, 2701, 2713, 2734
E, 2715, 2713, 2701, 2714
E, 4832, 4706, 2032, 4512
E, 4832, 2032, 4706, 3651
E, 2715, 2734, 4823, 2701
E, 4823, 2734, 2715, 2710
E, 4935, 3164, 3645, 3162
E, 4935, 3645, 3164, 3643
E, 2349, 4898, 4897, 2346
E, 4897, 4898, 2349, 2354
E, 4897, 2345, 2349, 2346
E, 2349, 2345, 4897, 2354
E, 4096, 4793, 2818, 4097
E, 4096, 2818, 4793, 2819
E, 1175, 210, 213, 208
E, 213, 210, 1175, 1172
E, 5021, 334, 4789, 4709
E, 4789, 334, 5021, 370
E, 4789, 5014, 5021, 4709
E, 5021, 5014, 4789, 370
E, 573, 398, 508, 541
E, 4789, 508, 573, 398
E, 4789, 573, 508, 4931
E, 2526, 2551, 2552, 4733
E, 2526, 2552, 2551, 2556
E, 571, 558, 4686, 569
E, 4686, 558, 571, 555
E, 3858, 3542, 3118, 4051
E, 3858, 3118, 3542, 3720
E, 4049, 3858, 3118, 4051
E, 4049, 3118, 3858, 3720
E, 3859, 3858, 4049, 4051
